IPv4 -- VRF BDR

VRF name: BDR
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.26.22.0/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.26.22.64/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.26.22.128/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.26.22.192/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.26.23.0/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.26.23.64/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.26.23.128/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.26.23.192/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.26.62.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.28.224.0/21 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.30.192.0/22 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.30.198.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.30.244.36/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.30.244.38/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.30.244.40/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.30.244.42/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.30.244.254/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.30.244.255/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.30.244.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.31.192.0/22 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.31.198.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.31.206.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.31.214.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.36/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.38/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.40/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.42/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.64/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.66/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.68/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.70/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.72/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.74/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.190/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.191/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.254/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.255/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.31.244.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.34.16.0/21 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.37.160.0/21 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.37.168.0/21 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.128/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.129/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.130/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.132/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.134/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.136/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.146/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.148/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.150/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.152/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.154/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.156/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.158/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.160/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.162/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.164/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.166/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.168/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.188/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.189/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.190/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.73.125.191/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.74.125.128/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.74.125.129/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.74.125.130/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.74.125.132/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.74.125.134/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.74.125.136/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.0.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                            via 10.12.124.202, Ethernet50/1.800
                            via 10.12.124.204, Ethernet51/1.800
                            via 10.12.124.206, Ethernet52/1.800
 B E    10.92.16.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.92.0.0/17 [20/0] via 10.12.124.200, Ethernet49/1.800
                            via 10.12.124.202, Ethernet50/1.800
                            via 10.12.124.204, Ethernet51/1.800
                            via 10.12.124.206, Ethernet52/1.800
 B E    10.92.128.0/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.92.128.64/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.92.128.128/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.128.192/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.129.0/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.92.129.64/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.92.129.128/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.129.192/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.130.0/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.92.130.64/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.92.130.128/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.130.192/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.134.192/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.135.0/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.92.135.64/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.92.135.128/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.135.192/26 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.128.0/19 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.92.192.0/24 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.92.192.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.92.246.0/29 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.92.247.224/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.247.226/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.247.232/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.247.234/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.247.236/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.247.238/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.246.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.231/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.232/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.233/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.234/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.235/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.236/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.237/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.238/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.239/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.240/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.241/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.242/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.243/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.244/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.245/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.246/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.247/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.254/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.253.255/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.92.252.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.0/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.2/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.4/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.6/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.8/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.10/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
